"0","# Recorremos cada URL del catálogo"
"0","for (u in urls_books) {"
"0","  # Hacemos una pausa de 1 segundo entre peticiones"
"0","  Sys.sleep(1)"
"0","  # Mostramos en consola la URL que se está procesando"
"0","  print(u)"
"0","  # Aquí iría la lectura de la página"
"0","  # read_html(u)"
"0","}"
"1","[1]"
"1"," ""https://books.toscrape.com/catalogue/page-1.html"""
"1","
"
"1","[1]"
"1"," ""https://books.toscrape.com/catalogue/page-2.html"""
"1","
"
"1","[1]"
"1"," ""https://books.toscrape.com/catalogue/page-3.html"""
"1","
"
