"0","# Capturamos tanto el resultado como el error para poder diagnosticarlo"
"0","scrapear_libros_seguro <- purrr::safely(scrapear_libros)"
"0","respuestas <- map(urls_books, scrapear_libros_seguro)"
"0",""
"0","# Unimos las respuestas exitosas"
"0","resultado_seguro <- respuestas %>%"
"0","  map(""result"") %>%"
"0","  compact() %>%"
"0","  list_rbind()"
"0",""
"0","# Registramos la URL y el mensaje de cada error"
"0","errores_scraping <- tibble("
"0","  url = urls_books,"
"0","  error = map_chr("
"0","    respuestas,"
"0","    ~ if (is.null(.x$error)) NA_character_ else conditionMessage(.x$error)"
"0","  )"
"0",") %>%"
"0","  filter(!is.na(error))"
"0",""
"0","resultado_seguro"
