"0","# Definimos la URL de una página que contiene tablas HTML"
"0","url_tabla <- ""https://www.w3schools.com/html/html_tables.asp"""
"0","# Leemos el HTML de la página"
"0","pagina_tabla <- read_html(url_tabla)"
"0",""
"0","# Extraemos todas las tablas HTML y las convertimos en data frames"
"0","tablas <- pagina_tabla %>%"
"0","          html_table(fill = TRUE)"
"0",""
"0","if (length(tablas) == 0) {"
"0","  stop(""No se encontraron tablas en: "", url_tabla)"
"0","}"
"0","# Contamos cuántas tablas fueron encontradas en la página"
"0","length(tablas)"
"1","[1]"
"1"," 2"
"1","
"
