"0","# Definimos una función que recibe la URL de una página"
"0","scrapear_quotes <- function(url) {"
"0","  # Leemos el HTML de la página"
"0","  pagina <- read_html(url)"
"0","  # Seleccionamos todos los bloques que contienen citas"
"0","  nodos <- pagina %>% html_elements("".quote"")"
"0",""
"0","  if (length(nodos) == 0) {"
"0","    stop(""No se encontraron citas en: "", url)"
"0","  }"
"0",""
"0","  # Recorremos cada bloque de cita y unimos los resultados en una tabla"
"0","  map_dfr(nodos, function(nodo) {"
"0","    # Extraemos el texto de la cita"
"0","    cita <- nodo %>% html_element("".text"") %>% html_text2()"
"0","    # Extraemos el nombre del autor"
"0","    autor <- nodo %>% html_element("".author"") %>% html_text2()"
"0","    # Extraemos todas las etiquetas asociadas a la cita"
"0","    tags <- nodo %>% html_elements("".tag"") %>% html_text2()"
"0",""
"0","    # Construimos una fila con la información extraída"
"0","    tibble("
"0","      # Guardamos la URL de origen"
"0","      url_origen = url,"
"0","      # Limpiamos comillas y espacios del texto de la cita"
"0","      cita = str_squish(str_replace_all(cita, ""[\u201c\u201d]"", """")),"
"0","      # Limpiamos espacios extra en el nombre del autor"
"0","      autor = str_squish(autor),"
"0","      # Unimos las etiquetas en un solo texto separado por comas"
"0","      tags = paste(tags, collapse = "", "")"
"0","    )"
"0","  })"
"0","}"
