"0","# Recorremos cada bloque de libro y unimos los resultados en una tabla"
"0","libros_pagina_1 <- map_dfr(nodos_libros, function(nodo) {"
"0","  # Extraemos el título del libro desde el atributo title del enlace"
"0","  titulo <- nodo %>%"
"0","            html_element(""h3 a"") %>%"
"0","            html_attr(""title"")"
"0",""
"0","  # Extraemos el precio como texto"
"0","  precio <- nodo %>%"
"0","            html_element("".price_color"") %>%"
"0","            html_text2()"
"0",""
"0","  # Extraemos el texto de disponibilidad del libro"
"0","  disponibilidad <- nodo %>%"
"0","                    html_element("".availability"") %>%"
"0","                    html_text2()"
"0",""
"0","  # Extraemos la clase CSS donde está codificado el rating"
"0","  rating_clase <- nodo %>%"
"0","                  html_element(""p.star-rating"") %>%"
"0","                  html_attr(""class"")"
"0",""
"0","  # Extraemos el enlace relativo hacia el detalle del libro"
"0","  enlace_relativo <- nodo %>%"
"0","                    html_element(""h3 a"") %>%"
"0","                    html_attr(""href"")"
"0",""
"0","  # Construimos una fila con las variables extraídas"
"0","  tibble("
"0","    titulo          = titulo,"
"0","    precio_texto    = precio,"
"0","    disponibilidad  = disponibilidad,"
"0","    rating_raw      = rating_clase,"
"0","    enlace_relativo = enlace_relativo"
"0","  )"
"0","})"
"0",""
"0","knitr::kable("
"0","  head(libros_pagina_1, 10), "
"0","  caption = ""Libros extraídos de una página (Datos crudos)"","
"0","  col.names = c(""Título"", ""Precio (Texto)"", ""Disponibilidad"", ""Rating (Raw)"", ""Enlace Relativo"")"
"0",")"
