"0","scrapear_libros <- function(url) {"
"0",""
"0","  # Leemos el HTML de la página indicada"
"0","  pagina <- read_html(url)"
"0",""
"0","  # Seleccionamos todos los bloques que representan libros"
"0","  nodos  <- pagina %>%"
"0","            html_elements(""article.product_pod"")"
"0",""
"0","  if (length(nodos) == 0) {"
"0","    stop(""No se encontraron libros en: "", url)"
"0","  }"
"0",""
"0","  # Recorremos cada bloque y unimos los resultados en una sola tabla"
"0","  map_dfr(nodos, function(nodo) {"
"0","    # Extraemos el título del libro desde el atributo title"
"0","    titulo <- nodo %>%"
"0","              html_element(""h3 a"") %>%"
"0","              html_attr(""title"")"
"0",""
"0","    # Extraemos el precio tal como aparece en la página"
"0","    precio <- nodo %>%"
"0","              html_element("".price_color"") %>%"
"0","              html_text2()"
"0",""
"0","    # Extraemos el texto de disponibilidad"
"0","    disponibilidad <- nodo %>%"
"0","                      html_element("".availability"") %>%"
"0","                      html_text2()"
"0","    # Extraemos la clase CSS que contiene la información del rating"
"0","    rating_raw <- nodo %>%"
"0","                  html_element(""p.star-rating"") %>%"
"0","                  html_attr(""class"")"
"0",""
"0","    # Extraemos el enlace relativo hacia la página de detalle"
"0","    enlace_relativo <- nodo %>%"
"0","                       html_element(""h3 a"") %>%"
"0","                       html_attr(""href"")"
"0",""
"0","    # Construimos una fila con los datos limpios y listos para analizar"
"0","    tibble("
"0","      url_origen     = url,"
"0","      titulo         = titulo,"
"0","      precio         = precio %>% str_replace_all(""[^0-9\\.]"", """") %>% as.numeric(),"
"0","      disponibilidad = str_squish(disponibilidad),"
"0","      rating         = rating_raw %>% str_remove(""star-rating\\s+""),"
"0","      enlace         = paste0(""https://books.toscrape.com/catalogue/"", enlace_relativo)"
"0","    )"
"0","  })"
"0","}"
