"0","tabla_citas_completa <- map_dfr(nodos_citas, function(nodo) {"
"0","  cita <- nodo %>% html_element("".text"") %>% html_text2()"
"0","  autor <- nodo %>% html_element("".author"") %>% html_text2()"
"0","  tags <- nodo %>% html_elements("".tags .tag"") %>% html_text2()"
"0",""
"0","  tibble("
"0","    cita = cita,"
"0","    autor = autor,"
"0","    tags = paste(tags, collapse = "", "")"
"0","  )"
"0","})"
"0",""
"0","knitr::kable("
"0","  head(tabla_citas_completa, 10), "
"0","  caption = ""Citas, autores y etiquetas extraídas"","
"0","  col.names = c(""Cita"", ""Autor"", ""Etiquetas"") # Nombres de columna claros"
"0",")"
