"0","citas <- pagina_quotes %>%"
"0","  html_elements("".quote .text"") %>%"
"0","  html_text2()"
"0",""
"0","citas"
"1"," [1]"
"1"," ""“The world as we have created it is a process of our thinking. It cannot be changed without changing our thinking.”""                "
"1","
"
"1"," [2]"
"1"," ""“It is our choices, Harry, that show what we truly are, far more than our abilities.”""                                              "
"1","
"
"1"," [3]"
"1"," ""“There are only two ways to live your life. One is as though nothing is a miracle. The other is as though everything is a miracle.”"""
"1","
"
"1"," [4]"
"1"," ""“The person, be it gentleman or lady, who has not pleasure in a good novel, must be intolerably stupid.”""                           "
"1","
"
"1"," [5]"
"1"," ""“Imperfection is beauty, madness is genius and it's better to be absolutely ridiculous than absolutely boring.”""                    "
"1","
"
"1"," [6]"
"1"," ""“Try not to become a man of success. Rather become a man of value.”""                                                                "
"1","
"
"1"," [7]"
"1"," ""“It is better to be hated for what you are than to be loved for what you are not.”""                                                 "
"1","
"
"1"," [8]"
"1"," ""“I have not failed. I've just found 10,000 ways that won't work.”""                                                                  "
"1","
"
"1"," [9]"
"1"," ""“A woman is like a tea bag; you never know how strong it is until it's in hot water.”""                                              "
"1","
"
"1","[10]"
"1"," ""“A day without sunshine is like, you know, night.”""                                                                                 "
"1","
"
