"0","# Definimos una función para limpiar la clase CSS del rating"
"0","limpiar_rating <- function(x) {"
"0","     # Quitamos el prefijo ""star-rating"" y dejamos solo la categoría"
"0","     x %>%"
"0","     str_remove(""star-rating\\s+"")"
"0","}"
"0",""
"0","# Transformamos las variables extraídas a un formato más útil para análisis"
"0","libros_pagina_1_limpia <- libros_pagina_1 %>%"
"0","                          mutate("
"0","                            # Convertimos el precio de texto a número"
"0","                                precio = precio_texto %>%"
"0","                                  str_replace_all(""[^0-9\\.]"", """") %>%"
"0","                                  as.numeric(),"
"0",""
"0","                            # Limpiamos la clase del rating para dejar solo su valor"
"0","                            rating = limpiar_rating(rating_raw),"
"0",""
"0","                            # Creamos una variable lógica que indica si el libro está disponible"
"0","                            disponible = str_detect(str_to_lower(disponibilidad), ""in stock""),"
"0",""
"0","                            # Construimos el enlace completo hacia el detalle del libro"
"0","                            enlace = paste0(""https://books.toscrape.com/catalogue/"", enlace_relativo)) %>%"
"0",""
"0","                          # Seleccionamos las variables finales que queremos conservar"
"0","                          select(titulo, precio, disponibilidad, disponible, rating, enlace)"
"0",""
"0","# Mostramos la tabla con las variables ya transformadas"
"0","knitr::kable("
"0","head(libros_pagina_1_limpia, 10),"
"0","caption = ""Libros con variables transformadas (Datos limpios)"","
"0","col.names = c(""Título"", ""Precio (£)"", ""Disponibilidad (Texto)"", ""Disponible (Lógico)"", ""Rating"", ""Enlace Completo"")"
"0",")"
