"0","paquetes <- c("
"0","  ""rvest"", ""xml2"", ""dplyr"", ""stringr"","
"0","  ""purrr"", ""janitor"", ""readr"", ""knitr"""
"0",")"
"0","# Verificamos qué paquetes faltan. La instalación se hace por fuera de la"
"0","# compilación para evitar cambios inesperados en el entorno del estudiante."
"0","instalados <- rownames(installed.packages())"
"0","pendientes <- setdiff(paquetes, instalados)"
"0",""
"0","if (length(pendientes) > 0) {"
"0","  stop("
"0","    ""Faltan paquetes: "", paste(pendientes, collapse = "", ""),"
"0","    "". Instálelos con install.packages(c("","
"0","    paste(sprintf('""%s""', pendientes), collapse = "", ""), ""))"""
"0","  )"
"0","}"
"0",""
"0","# Cargamos los paquetes sin mostrar mensajes"
"0","invisible(lapply(paquetes, library, character.only = TRUE))"
