"0","tabla_citas_limpia <- tabla_citas_completa %>%"
"0","  mutate("
"0","    # Quitamos las comillas tipográficas de la cita"
"0","    cita = str_replace_all(cita, ""[\u201c\u201d]"", """"),"
"0","    # Eliminamos espacios sobrantes en el texto de la cita"
"0","    cita = str_squish(cita),"
"0","    # Limpiamos espacios innecesarios en el nombre del autor"
"0","    autor = str_squish(autor),"
"0","    # Calculamos cuántas etiquetas tiene cada cita"
"0","    n_tags = if_else(tags == """", 0L, str_count(tags, "","") + 1L)"
"0","  )"
"0",""
"0","knitr::kable("
"0","  head(tabla_citas_limpia, 10), "
"0","  caption = ""Citas limpias con número de etiquetas"","
"0","  col.names = c(""Cita"", ""Autor"", ""tags"", ""n Tags"") # Nombres de columna claros"
"0",")"
